classification	bytes	path
canonical	3512	logs/d2_representation_20260711_174039/D2_EVIDENCE_REPORT_20260711.md
canonical	3315	logs/d2_representation_20260711_174039/DECISIONS.md
canonical	1204	logs/d2_representation_20260711_174039/SOURCE_SHA256.txt
canonical	2544	logs/d2_representation_20260711_174039/STATUS.md
canonical	9	logs/d2_representation_20260711_174039/artifacts/d2_evidence_20260711_182700/COMPLETE
canonical	53435	logs/d2_representation_20260711_174039/artifacts/d2_evidence_20260711_182700/d2_summary.json
canonical	882	logs/d2_representation_20260711_174039/artifacts/d2_evidence_20260711_182700/d2_summary.md
canonical	162	logs/d2_representation_20260711_174039/artifacts/d2_evidence_20260711_182700/output_manifest.sha256
canonical	703	logs/d2_representation_20260711_174039/artifacts/deployable_signals_20260711_182229/REMOTE_ARRAYS.md
canonical	506	logs/d2_representation_20260711_174039/artifacts/deployable_signals_20260711_182229/config.json
canonical	4115570	logs/d2_representation_20260711_174039/artifacts/deployable_signals_20260711_182229/opened_registry.snapshot.tsv
canonical	642	logs/d2_representation_20260711_174039/artifacts/deployable_signals_20260711_182229/output_manifest.sha256
canonical	1154	logs/d2_representation_20260711_174039/artifacts/deployable_signals_20260711_182229/signals_manifest.json
canonical	9	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/COMPLETE
canonical	689	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/config.json
canonical	77013	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer0_inner0.pt
canonical	76885	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer0_inner1.pt
canonical	76949	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer0_inner2.pt
canonical	76941	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer0_refit.pt
canonical	77013	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer1_inner0.pt
canonical	77013	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer1_inner1.pt
canonical	77013	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer1_inner2.pt
canonical	76877	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer1_refit.pt
canonical	77013	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer2_inner0.pt
canonical	77013	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer2_inner1.pt
canonical	76949	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer2_inner2.pt
canonical	77005	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer2_refit.pt
canonical	76949	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer3_inner0.pt
canonical	76949	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer3_inner1.pt
canonical	77013	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer3_inner2.pt
canonical	76941	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer3_refit.pt
canonical	76885	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer4_inner0.pt
canonical	76885	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer4_inner1.pt
canonical	76949	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer4_inner2.pt
canonical	76941	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/models/outer4_refit.pt
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/oof_predictions.npy
canonical	34854	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/oof_report.json
canonical	49845	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/outer0_report.json
canonical	50378	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/outer1_report.json
canonical	49258	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/outer2_report.json
canonical	49348	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/outer3_report.json
canonical	49574	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/outer4_report.json
canonical	2556	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/output_manifest.sha256
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/linear_oof_locked_20260711_181204/raw_oof_predictions.npy
canonical	9	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/COMPLETE
canonical	683	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/config.json
canonical	888665	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer0_inner0.pt
canonical	888537	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer0_inner1.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer0_inner2.pt
canonical	888591	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer0_refit.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer1_inner0.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer1_inner1.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer1_inner2.pt
canonical	888527	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer1_refit.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer2_inner0.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer2_inner1.pt
canonical	888537	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer2_inner2.pt
canonical	888591	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer2_refit.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer3_inner0.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer3_inner1.pt
canonical	888665	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer3_inner2.pt
canonical	888591	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer3_refit.pt
canonical	888537	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer4_inner0.pt
canonical	888473	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer4_inner1.pt
canonical	888601	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer4_inner2.pt
canonical	888591	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/models/outer4_refit.pt
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/oof_predictions.npy
canonical	34875	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/oof_report.json
canonical	49627	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/outer0_report.json
canonical	50384	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/outer1_report.json
canonical	48281	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/outer2_report.json
canonical	49178	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/outer3_report.json
canonical	49662	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/outer4_report.json
canonical	2556	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/output_manifest.sha256
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/mlp_oof_locked_20260711_181339/raw_oof_predictions.npy
canonical	870	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/REMOTE_ARRAYS.md
canonical	1353	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/config.json
canonical	5063	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/dataset_manifest.json
canonical	1046123	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/episode_metadata.tsv
canonical	4115570	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/opened_registry.after_partition.tsv
canonical	2410	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/output_manifest.sha256
canonical	942	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/replay_validation.json
canonical	463699	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/source_inventory.tsv
canonical	9	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/COMPLETE
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/any_target_050.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/any_target_100.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/any_target_200.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/any_valid_050.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/any_valid_100.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/any_valid_200.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/closing_rate.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/corridor_ttc.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/ego_target_050.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/ego_target_100.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/ego_target_200.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/ego_v_s.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/ego_valid_050.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/ego_valid_100.npy
canonical	6536	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/ego_valid_200.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/episode_index.npy
canonical	43061888	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/features.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/lateral_gap.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/opp_v_s.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/rel_s.npy
canonical	25760	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/arrays/time.npy
canonical	1347	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/config.json
canonical	4994	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/dataset_manifest.json
canonical	4557	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/episode_metadata.tsv
canonical	3078196	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/opened_registry.after_partition.tsv
canonical	2410	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/output_manifest.sha256
canonical	888	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/replay_validation.json
canonical	1971	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/source_inventory.tsv
canonical	9	logs/d2_representation_20260711_174039/artifacts/split_lock/COMPLETE
canonical	729	logs/d2_representation_20260711_174039/artifacts/split_lock/config.json
canonical	1579	logs/d2_representation_20260711_174039/artifacts/split_lock/fold_accounting.json
canonical	622136	logs/d2_representation_20260711_174039/artifacts/split_lock/non_test_sources.tsv
canonical	500	logs/d2_representation_20260711_174039/artifacts/split_lock/output_manifest.sha256
canonical	1096321	logs/d2_representation_20260711_174039/artifacts/split_lock/scenario_split.tsv
canonical	664	logs/d2_representation_20260711_174039/artifacts/split_lock/test_seal.json
canonical	519	logs/d2_representation_20260711_174039/artifacts/split_lock/validation.json
canonical	9	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/COMPLETE
canonical	857	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/config.json
canonical	893145	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer0_inner0.pt
canonical	892889	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer0_inner1.pt
canonical	892953	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer0_inner2.pt
canonical	893071	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer0_refit.pt
canonical	893017	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer1_inner0.pt
canonical	893081	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer1_inner1.pt
canonical	893081	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer1_inner2.pt
canonical	893071	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer1_refit.pt
canonical	893081	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer2_inner0.pt
canonical	893081	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer2_inner1.pt
canonical	893081	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer2_inner2.pt
canonical	893199	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer2_refit.pt
canonical	892953	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer3_inner0.pt
canonical	893145	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer3_inner1.pt
canonical	893145	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer3_inner2.pt
canonical	893071	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer3_refit.pt
canonical	893081	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer4_inner0.pt
canonical	892953	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer4_inner1.pt
canonical	893081	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer4_inner2.pt
canonical	893135	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/models/outer4_refit.pt
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/oof_predictions.npy
canonical	34915	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/oof_report.json
canonical	50411	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/outer0_report.json
canonical	49980	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/outer1_report.json
canonical	48474	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/outer2_report.json
canonical	49713	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/outer3_report.json
canonical	50410	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/outer4_report.json
canonical	2556	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/output_manifest.sha256
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/temporal_deployable_oof_locked_20260711_182332/raw_oof_predictions.npy
canonical	9	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/COMPLETE
canonical	758	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/config.json
canonical	943129	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer0_inner0.pt
canonical	942873	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer0_inner1.pt
canonical	943065	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer0_inner2.pt
canonical	942927	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer0_refit.pt
canonical	943129	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer1_inner0.pt
canonical	943257	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer1_inner1.pt
canonical	943065	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer1_inner2.pt
canonical	942863	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer1_refit.pt
canonical	943193	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer2_inner0.pt
canonical	943257	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer2_inner1.pt
canonical	943129	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer2_inner2.pt
canonical	943055	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer2_refit.pt
canonical	943065	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer3_inner0.pt
canonical	943065	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer3_inner1.pt
canonical	943257	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer3_inner2.pt
canonical	943055	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer3_refit.pt
canonical	943001	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer4_inner0.pt
canonical	942937	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer4_inner1.pt
canonical	943129	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer4_inner2.pt
canonical	942927	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/models/outer4_refit.pt
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/oof_predictions.npy
canonical	33436	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/oof_report.json
canonical	46639	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/outer0_report.json
canonical	48490	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/outer1_report.json
canonical	47022	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/outer2_report.json
canonical	47276	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/outer3_report.json
canonical	49043	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/outer4_report.json
canonical	2556	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/output_manifest.sha256
canonical	48187264	logs/d2_representation_20260711_174039/artifacts/temporal_oof_locked_20260711_181705/raw_oof_predictions.npy
canonical	2	logs/d2_representation_20260711_174039/commands/deployable_signals_20260711_182229.exit
canonical	1303	logs/d2_representation_20260711_174039/commands/deployable_signals_20260711_182229.log
canonical	6	logs/d2_representation_20260711_174039/commands/deployable_signals_20260711_182229.pid
canonical	35	logs/d2_representation_20260711_174039/commands/deployable_signals_20260711_182229.status
canonical	2	logs/d2_representation_20260711_174039/commands/linear_oof_20260711_180548.exit
canonical	1008	logs/d2_representation_20260711_174039/commands/linear_oof_20260711_180548.log
canonical	6	logs/d2_representation_20260711_174039/commands/linear_oof_20260711_180548.pid
canonical	35	logs/d2_representation_20260711_174039/commands/linear_oof_20260711_180548.status
canonical	2	logs/d2_representation_20260711_174039/commands/linear_oof_calibrated_20260711_180813.exit
canonical	1005	logs/d2_representation_20260711_174039/commands/linear_oof_calibrated_20260711_180813.log
canonical	6	logs/d2_representation_20260711_174039/commands/linear_oof_calibrated_20260711_180813.pid
canonical	35	logs/d2_representation_20260711_174039/commands/linear_oof_calibrated_20260711_180813.status
canonical	2	logs/d2_representation_20260711_174039/commands/linear_oof_locked_20260711_181204.exit
canonical	1007	logs/d2_representation_20260711_174039/commands/linear_oof_locked_20260711_181204.log
canonical	6	logs/d2_representation_20260711_174039/commands/linear_oof_locked_20260711_181204.pid
canonical	35	logs/d2_representation_20260711_174039/commands/linear_oof_locked_20260711_181204.status
canonical	2	logs/d2_representation_20260711_174039/commands/mlp_oof_locked_20260711_181339.exit
canonical	990	logs/d2_representation_20260711_174039/commands/mlp_oof_locked_20260711_181339.log
canonical	6	logs/d2_representation_20260711_174039/commands/mlp_oof_locked_20260711_181339.pid
canonical	35	logs/d2_representation_20260711_174039/commands/mlp_oof_locked_20260711_181339.status
canonical	2	logs/d2_representation_20260711_174039/commands/non_test_full_20260711_175713.exit
canonical	4376	logs/d2_representation_20260711_174039/commands/non_test_full_20260711_175713.log
canonical	6	logs/d2_representation_20260711_174039/commands/non_test_full_20260711_175713.pid
canonical	35	logs/d2_representation_20260711_174039/commands/non_test_full_20260711_175713.status
canonical	2	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175456.exit
canonical	755	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175456.log
canonical	6	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175456.pid
canonical	38	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175456.status
canonical	2	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175611.exit
canonical	372	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175611.log
canonical	6	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175611.pid
canonical	35	logs/d2_representation_20260711_174039/commands/non_test_smoke_20260711_175611.status
canonical	1101	logs/d2_representation_20260711_174039/commands/run_deployable_signals_20260711_182229.sh
canonical	1066	logs/d2_representation_20260711_174039/commands/run_linear_oof_20260711_180548.sh
canonical	1077	logs/d2_representation_20260711_174039/commands/run_linear_oof_calibrated_20260711_180813.sh
canonical	1073	logs/d2_representation_20260711_174039/commands/run_linear_oof_locked_20260711_181204.sh
canonical	1067	logs/d2_representation_20260711_174039/commands/run_mlp_oof_locked_20260711_181339.sh
canonical	1197	logs/d2_representation_20260711_174039/commands/run_non_test_full_20260711_175713.sh
canonical	1227	logs/d2_representation_20260711_174039/commands/run_non_test_smoke_20260711_175456.sh
canonical	1227	logs/d2_representation_20260711_174039/commands/run_non_test_smoke_20260711_175611.sh
canonical	1170	logs/d2_representation_20260711_174039/commands/run_temporal_deployable_oof_locked_20260711_182332.sh
canonical	1077	logs/d2_representation_20260711_174039/commands/run_temporal_oof_locked_20260711_181705.sh
canonical	2	logs/d2_representation_20260711_174039/commands/temporal_deployable_oof_locked_20260711_182332.exit
canonical	1085	logs/d2_representation_20260711_174039/commands/temporal_deployable_oof_locked_20260711_182332.log
canonical	6	logs/d2_representation_20260711_174039/commands/temporal_deployable_oof_locked_20260711_182332.pid
canonical	35	logs/d2_representation_20260711_174039/commands/temporal_deployable_oof_locked_20260711_182332.status
canonical	2	logs/d2_representation_20260711_174039/commands/temporal_oof_locked_20260711_181705.exit
canonical	1018	logs/d2_representation_20260711_174039/commands/temporal_oof_locked_20260711_181705.log
canonical	6	logs/d2_representation_20260711_174039/commands/temporal_oof_locked_20260711_181705.pid
canonical	35	logs/d2_representation_20260711_174039/commands/temporal_oof_locked_20260711_181705.status
canonical	2060	logs/d2_representation_20260711_174039/experiments.tsv
canonical	216	logs/d2_representation_20260711_174039/status.tsv
canonical	8630	logs/d2r_geometry_20260711/D2R_EVIDENCE_REPORT_20260711.md
canonical	2432	logs/d2r_geometry_20260711/DECISIONS.md
canonical	2412	logs/d2r_geometry_20260711/EXPERIMENTS.md
canonical	1448	logs/d2r_geometry_20260711/SOURCE_SHA256.txt
canonical	1704	logs/d2r_geometry_20260711/STATUS.md
canonical	9	logs/d2r_geometry_20260711/artifacts/evidence_20260711_211000/COMPLETE
canonical	73515	logs/d2r_geometry_20260711/artifacts/evidence_20260711_211000/d2r_summary.json
canonical	575	logs/d2r_geometry_20260711/artifacts/evidence_20260711_211000/d2r_summary.md
canonical	164	logs/d2r_geometry_20260711/artifacts/evidence_20260711_211000/output_manifest.sha256
canonical	9	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/COMPLETE
canonical	1838	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/config.json
canonical	1362505	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer0_inner0.pt
canonical	1362505	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer0_inner1.pt
canonical	1362569	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer0_inner2.pt
canonical	1362477	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer0_refit.pt
canonical	1362633	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer1_inner0.pt
canonical	1362505	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer1_inner1.pt
canonical	1362633	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer1_inner2.pt
canonical	1362477	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer1_refit.pt
canonical	1362505	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer2_inner0.pt
canonical	1362505	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer2_inner1.pt
canonical	1362505	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer2_inner2.pt
canonical	1362605	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer2_refit.pt
canonical	1362441	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer3_inner0.pt
canonical	1362505	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer3_inner1.pt
canonical	1362441	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer3_inner2.pt
canonical	1362541	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer3_refit.pt
canonical	1362441	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer4_inner0.pt
canonical	1362569	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer4_inner1.pt
canonical	1362569	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer4_inner2.pt
canonical	1362413	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/models/outer4_refit.pt
canonical	60234048	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/oof_predictions.npy
canonical	18414	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/oof_report.json
canonical	5180158	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/opened_registry.snapshot.tsv
canonical	52001	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/outer0_report.json
